2014-03-02 15:25:40+0200 [scrapy] INFO: Scrapy 0.18.4 started (bot: foodCrawlers)
2014-03-02 15:25:40+0200 [scrapy] DEBUG: Optional features available: ssl, http11
2014-03-02 15:25:40+0200 [scrapy] DEBUG: Overridden settings: {'NEWSPIDER_MODULE': 'foodCrawlers.spiders', 'FEED_URI': 'food.xml', 'SPIDER_MODULES': ['foodCrawlers.spiders'], 'BOT_NAME': 'foodCrawlers', 'ITEM_PIPELINES': ['foodCrawlers.pipelines.FoodcrawlersPipeline', 'foodCrawlers.pipelines.XmlExportPipeline'], 'FEED_FORMAT': 'xml', 'LOG_FILE': 'scrapy.log'}
2014-03-02 15:25:41+0200 [scrapy] DEBUG: Enabled extensions: FeedExporter, LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2014-03-02 15:25:41+0200 [scrapy] DEBUG: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2014-03-02 15:25:41+0200 [scrapy] DEBUG: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2014-03-02 15:25:41+0200 [scrapy] DEBUG: Enabled item pipelines: FoodcrawlersPipeline, XmlExportPipeline
2014-03-02 15:25:41+0200 [allSpiceCatering] INFO: Spider opened
2014-03-02 15:25:41+0200 [allSpiceCatering] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2014-03-02 15:25:41+0200 [scrapy] DEBUG: Telnet console listening on 0.0.0.0:6023
2014-03-02 15:25:41+0200 [scrapy] DEBUG: Web service listening on 0.0.0.0:6080
2014-03-02 15:25:41+0200 [allSpiceCatering] DEBUG: Crawled (200) <GET http://www.allspicecatering.com/> (referer: None)
2014-03-02 15:25:42+0200 [allSpiceCatering] DEBUG: Crawled (200) <GET http://www.allspicecatering.com/home.html> (referer: http://www.allspicecatering.com/)
2014-03-02 15:25:42+0200 [allSpiceCatering] WARNING: Dropped: Missing foodName in {'category': 'home',
	 'foodName': [],
	  File "C:\python27\lib\site-packages\scrapy-0.18.4-py2.7.egg\scrapy\contrib\spidermiddleware\referer.py", line 22, in <genexpr>
	    return (_set_referer(r) for r in result or ())
	  File "C:\python27\lib\site-packages\scrapy-0.18.4-py2.7.egg\scrapy\contrib\spidermiddleware\urllength.py", line 33, in <genexpr>
	    return (r for r in result or () if _filter(r))
	  File "C:\python27\lib\site-packages\scrapy-0.18.4-py2.7.egg\scrapy\contrib\spidermiddleware\depth.py", line 50, in <genexpr>
	    return (r for r in result or () if _filter(r))
	  File "C:\python27\lib\site-packages\scrapy-0.18.4-py2.7.egg\scrapy\contrib\spiders\crawl.py", line 67, in _parse_response
	    cb_res = callback(response, **cb_kwargs) or ()
	  File "foodCrawlers\spiders\allSpiceCatering.py", line 29, in parse_item
	    i['foodName'] = foodNames
	exceptions.TypeError: 'int' object does not support item assignment
	
2014-03-02 15:25:42+0200 [allSpiceCatering] DEBUG: Crawled (200) <GET http://www.allspicecatering.com/orderingpoliciescontactus.html> (referer: http://www.allspicecatering.com/)
2014-03-02 15:25:42+0200 [allSpiceCatering] ERROR: Spider error processing <GET http://www.allspicecatering.com/orderingpoliciescontactus.html>
	Traceback (most recent call last):
	  File "C:\python27\lib\site-packages\twisted\internet\base.py", line 824, in runUntilCurrent
	    call.func(*call.args, **call.kw)
	  File "C:\python27\lib\site-packages\twisted\internet\task.py", line 607, in _tick
	    taskObj._oneWorkUnit()
	  File "C:\python27\lib\site-packages\twisted\internet\task.py", line 484, in _oneWorkUnit
	    result = next(self._iterator)
	  File "C:\python27\lib\site-packages\scrapy-0.18.4-py2.7.egg\scrapy\utils\defer.py", line 57, in <genexpr>
	    work = (callable(elem, *args, **named) for elem in iterable)
	--- <exception caught here> ---
	  File "C:\python27\lib\site-packages\scrapy-0.18.4-py2.7.egg\scrapy\utils\defer.py", line 96, in iter_errback
	    yield it.next()
	  File "C:\python27\lib\site-packages\scrapy-0.18.4-py2.7.egg\scrapy\contrib\spidermiddleware\offsite.py", line 23, in process_spider_output
	    for x in result:
	  File "C:\python27\lib\site-packages\scrapy-0.18.4-py2.7.egg\scrapy\contrib\spidermiddleware\referer.py", line 22, in <genexpr>
	    return (_set_referer(r) for r in result or ())
	  File "C:\python27\lib\site-packages\scrapy-0.18.4-py2.7.egg\scrapy\contrib\spidermiddleware\urllength.py", line 33, in <genexpr>
	    return (r for r in result or () if _filter(r))
	  File "C:\python27\lib\site-packages\scrapy-0.18.4-py2.7.egg\scrapy\contrib\spidermiddleware\depth.py", line 50, in <genexpr>
	    return (r for r in result or () if _filter(r))
	  File "C:\python27\lib\site-packages\scrapy-0.18.4-py2.7.egg\scrapy\contrib\spiders\crawl.py", line 67, in _parse_response
	    cb_res = callback(response, **cb_kwargs) or ()
	  File "foodCrawlers\spiders\allSpiceCatering.py", line 29, in parse_item
	    i['foodName'] = foodNames
	exceptions.TypeError: 'int' object does not support item assignment
	
2014-03-02 15:25:42+0200 [allSpiceCatering] DEBUG: Crawled (200) <GET http://www.allspicecatering.com/hotentrees.html> (referer: http://www.allspicecatering.com/)
2014-03-02 15:25:42+0200 [allSpiceCatering] ERROR: Spider error processing <GET http://www.allspicecatering.com/hotentrees.html>
	Traceback (most recent call last):
	  File "C:\python27\lib\site-packages\twisted\internet\base.py", line 824, in runUntilCurrent
	    call.func(*call.args, **call.kw)
	  File "C:\python27\lib\site-packages\twisted\internet\task.py", line 607, in _tick
	    taskObj._oneWorkUnit()
	  File "C:\python27\lib\site-packages\twisted\internet\task.py", line 484, in _oneWorkUnit
	    result = next(self._iterator)
	  File "C:\python27\lib\site-packages\scrapy-0.18.4-py2.7.egg\scrapy\utils\defer.py", line 57, in <genexpr>
	    work = (callable(elem, *args, **named) for elem in iterable)
	--- <exception caught here> ---
	  File "C:\python27\lib\site-packages\scrapy-0.18.4-py2.7.egg\scrapy\utils\defer.py", line 96, in iter_errback
	    yield it.next()
	  File "C:\python27\lib\site-packages\scrapy-0.18.4-py2.7.egg\scrapy\contrib\spidermiddleware\offsite.py", line 23, in process_spider_output
	    for x in result:
	  File "C:\python27\lib\site-packages\scrapy-0.18.4-py2.7.egg\scrapy\contrib\spidermiddleware\referer.py", line 22, in <genexpr>
	    return (_set_referer(r) for r in result or ())
	  File "C:\python27\lib\site-packages\scrapy-0.18.4-py2.7.egg\scrapy\contrib\spidermiddleware\urllength.py", line 33, in <genexpr>
	    return (r for r in result or () if _filter(r))
	  File "C:\python27\lib\site-packages\scrapy-0.18.4-py2.7.egg\scrapy\contrib\spidermiddleware\depth.py", line 50, in <genexpr>
	    return (r for r in result or () if _filter(r))
	  File "C:\python27\lib\site-packages\scrapy-0.18.4-py2.7.egg\scrapy\contrib\spiders\crawl.py", line 67, in _parse_response
	    cb_res = callback(response, **cb_kwargs) or ()
	  File "foodCrawlers\spiders\allSpiceCatering.py", line 29, in parse_item
	    i['foodName'] = foodNames
	exceptions.TypeError: 'int' object does not support item assignment
	
2014-03-02 15:25:42+0200 [allSpiceCatering] DEBUG: Crawled (200) <GET http://www.allspicecatering.com/enticingentrees.html> (referer: http://www.allspicecatering.com/)
2014-03-02 15:25:42+0200 [allSpiceCatering] ERROR: Spider error processing <GET http://www.allspicecatering.com/enticingentrees.html>
	Traceback (most recent call last):
	  File "C:\python27\lib\site-packages\twisted\internet\base.py", line 824, in runUntilCurrent
	    call.func(*call.args, **call.kw)
	  File "C:\python27\lib\site-packages\twisted\internet\task.py", line 607, in _tick
	    taskObj._oneWorkUnit()
	  File "C:\python27\lib\site-packages\twisted\internet\task.py", line 484, in _oneWorkUnit
	    result = next(self._iterator)
	  File "C:\python27\lib\site-packages\scrapy-0.18.4-py2.7.egg\scrapy\utils\defer.py", line 57, in <genexpr>
	    work = (callable(elem, *args, **named) for elem in iterable)
	--- <exception caught here> ---
	  File "C:\python27\lib\site-packages\scrapy-0.18.4-py2.7.egg\scrapy\utils\defer.py", line 96, in iter_errback
	    yield it.next()
	  File "C:\python27\lib\site-packages\scrapy-0.18.4-py2.7.egg\scrapy\contrib\spidermiddleware\offsite.py", line 23, in process_spider_output
	    for x in result:
	  File "C:\python27\lib\site-packages\scrapy-0.18.4-py2.7.egg\scrapy\contrib\spidermiddleware\referer.py", line 22, in <genexpr>
	    return (_set_referer(r) for r in result or ())
	  File "C:\python27\lib\site-packages\scrapy-0.18.4-py2.7.egg\scrapy\contrib\spidermiddleware\urllength.py", line 33, in <genexpr>
	    return (r for r in result or () if _filter(r))
	  File "C:\python27\lib\site-packages\scrapy-0.18.4-py2.7.egg\scrapy\contrib\spidermiddleware\depth.py", line 50, in <genexpr>
	    return (r for r in result or () if _filter(r))
	  File "C:\python27\lib\site-packages\scrapy-0.18.4-py2.7.egg\scrapy\contrib\spiders\crawl.py", line 67, in _parse_response
	    cb_res = callback(response, **cb_kwargs) or ()
	  File "foodCrawlers\spiders\allSpiceCatering.py", line 29, in parse_item
	    i['foodName'] = foodNames
	exceptions.TypeError: 'int' object does not support item assignment
	
2014-03-02 15:25:42+0200 [allSpiceCatering] DEBUG: Crawled (200) <GET http://www.allspicecatering.com/sandwicheslunchboxes.html> (referer: http://www.allspicecatering.com/)
2014-03-02 15:25:42+0200 [allSpiceCatering] DEBUG: Crawled (200) <GET http://www.allspicecatering.com/soupschili.html> (referer: http://www.allspicecatering.com/)
2014-03-02 15:25:42+0200 [allSpiceCatering] ERROR: Spider error processing <GET http://www.allspicecatering.com/sandwicheslunchboxes.html>
	Traceback (most recent call last):
	  File "C:\python27\lib\site-packages\twisted\internet\base.py", line 824, in runUntilCurrent
	    call.func(*call.args, **call.kw)
	  File "C:\python27\lib\site-packages\twisted\internet\task.py", line 607, in _tick
	    taskObj._oneWorkUnit()
	  File "C:\python27\lib\site-packages\twisted\internet\task.py", line 484, in _oneWorkUnit
	    result = next(self._iterator)
	  File "C:\python27\lib\site-packages\scrapy-0.18.4-py2.7.egg\scrapy\utils\defer.py", line 57, in <genexpr>
	    work = (callable(elem, *args, **named) for elem in iterable)
	--- <exception caught here> ---
	  File "C:\python27\lib\site-packages\scrapy-0.18.4-py2.7.egg\scrapy\utils\defer.py", line 96, in iter_errback
	    yield it.next()
	  File "C:\python27\lib\site-packages\scrapy-0.18.4-py2.7.egg\scrapy\contrib\spidermiddleware\offsite.py", line 23, in process_spider_output
	    for x in result:
	  File "C:\python27\lib\site-packages\scrapy-0.18.4-py2.7.egg\scrapy\contrib\spidermiddleware\referer.py", line 22, in <genexpr>
	    return (_set_referer(r) for r in result or ())
	  File "C:\python27\lib\site-packages\scrapy-0.18.4-py2.7.egg\scrapy\contrib\spidermiddleware\urllength.py", line 33, in <genexpr>
	    return (r for r in result or () if _filter(r))
	  File "C:\python27\lib\site-packages\scrapy-0.18.4-py2.7.egg\scrapy\contrib\spidermiddleware\depth.py", line 50, in <genexpr>
	    return (r for r in result or () if _filter(r))
	  File "C:\python27\lib\site-packages\scrapy-0.18.4-py2.7.egg\scrapy\contrib\spiders\crawl.py", line 67, in _parse_response
	    cb_res = callback(response, **cb_kwargs) or ()
	  File "foodCrawlers\spiders\allSpiceCatering.py", line 29, in parse_item
	    i['foodName'] = foodNames
	exceptions.TypeError: 'int' object does not support item assignment
	
2014-03-02 15:25:42+0200 [allSpiceCatering] ERROR: Spider error processing <GET http://www.allspicecatering.com/soupschili.html>
	Traceback (most recent call last):
	  File "C:\python27\lib\site-packages\twisted\internet\base.py", line 824, in runUntilCurrent
	    call.func(*call.args, **call.kw)
	  File "C:\python27\lib\site-packages\twisted\internet\task.py", line 607, in _tick
	    taskObj._oneWorkUnit()
	  File "C:\python27\lib\site-packages\twisted\internet\task.py", line 484, in _oneWorkUnit
	    result = next(self._iterator)
	  File "C:\python27\lib\site-packages\scrapy-0.18.4-py2.7.egg\scrapy\utils\defer.py", line 57, in <genexpr>
	    work = (callable(elem, *args, **named) for elem in iterable)
	--- <exception caught here> ---
	  File "C:\python27\lib\site-packages\scrapy-0.18.4-py2.7.egg\scrapy\utils\defer.py", line 96, in iter_errback
	    yield it.next()
	  File "C:\python27\lib\site-packages\scrapy-0.18.4-py2.7.egg\scrapy\contrib\spidermiddleware\offsite.py", line 23, in process_spider_output
	    for x in result:
	  File "C:\python27\lib\site-packages\scrapy-0.18.4-py2.7.egg\scrapy\contrib\spidermiddleware\referer.py", line 22, in <genexpr>
	    return (_set_referer(r) for r in result or ())
	  File "C:\python27\lib\site-packages\scrapy-0.18.4-py2.7.egg\scrapy\contrib\spidermiddleware\urllength.py", line 33, in <genexpr>
	    return (r for r in result or () if _filter(r))
	  File "C:\python27\lib\site-packages\scrapy-0.18.4-py2.7.egg\scrapy\contrib\spidermiddleware\depth.py", line 50, in <genexpr>
	    return (r for r in result or () if _filter(r))
	  File "C:\python27\lib\site-packages\scrapy-0.18.4-py2.7.egg\scrapy\contrib\spiders\crawl.py", line 67, in _parse_response
	    cb_res = callback(response, **cb_kwargs) or ()
	  File "foodCrawlers\spiders\allSpiceCatering.py", line 29, in parse_item
	    i['foodName'] = foodNames
	exceptions.TypeError: 'int' object does not support item assignment
	
2014-03-02 15:25:42+0200 [allSpiceCatering] DEBUG: Crawled (200) <GET http://www.allspicecatering.com/casualluncheon.html> (referer: http://www.allspicecatering.com/)
2014-03-02 15:25:42+0200 [allSpiceCatering] ERROR: Spider error processing <GET http://www.allspicecatering.com/casualluncheon.html>
	Traceback (most recent call last):
	  File "C:\python27\lib\site-packages\twisted\internet\base.py", line 824, in runUntilCurrent
	    call.func(*call.args, **call.kw)
	  File "C:\python27\lib\site-packages\twisted\internet\task.py", line 607, in _tick
	    taskObj._oneWorkUnit()
	  File "C:\python27\lib\site-packages\twisted\internet\task.py", line 484, in _oneWorkUnit
	    result = next(self._iterator)
	  File "C:\python27\lib\site-packages\scrapy-0.18.4-py2.7.egg\scrapy\utils\defer.py", line 57, in <genexpr>
	    work = (callable(elem, *args, **named) for elem in iterable)
	--- <exception caught here> ---
	  File "C:\python27\lib\site-packages\scrapy-0.18.4-py2.7.egg\scrapy\utils\defer.py", line 96, in iter_errback
	    yield it.next()
	  File "C:\python27\lib\site-packages\scrapy-0.18.4-py2.7.egg\scrapy\contrib\spidermiddleware\offsite.py", line 23, in process_spider_output
	    for x in result:
	  File "C:\python27\lib\site-packages\scrapy-0.18.4-py2.7.egg\scrapy\contrib\spidermiddleware\referer.py", line 22, in <genexpr>
	    return (_set_referer(r) for r in result or ())
	  File "C:\python27\lib\site-packages\scrapy-0.18.4-py2.7.egg\scrapy\contrib\spidermiddleware\urllength.py", line 33, in <genexpr>
	    return (r for r in result or () if _filter(r))
	  File "C:\python27\lib\site-packages\scrapy-0.18.4-py2.7.egg\scrapy\contrib\spidermiddleware\depth.py", line 50, in <genexpr>
	    return (r for r in result or () if _filter(r))
	  File "C:\python27\lib\site-packages\scrapy-0.18.4-py2.7.egg\scrapy\contrib\spiders\crawl.py", line 67, in _parse_response
	    cb_res = callback(response, **cb_kwargs) or ()
	  File "foodCrawlers\spiders\allSpiceCatering.py", line 29, in parse_item
	    i['foodName'] = foodNames
	exceptions.TypeError: 'int' object does not support item assignment
	
2014-03-02 15:25:42+0200 [allSpiceCatering] DEBUG: Crawled (200) <GET http://www.allspicecatering.com/centerpieceentreesalads.html> (referer: http://www.allspicecatering.com/)
2014-03-02 15:25:42+0200 [allSpiceCatering] ERROR: Spider error processing <GET http://www.allspicecatering.com/centerpieceentreesalads.html>
	Traceback (most recent call last):
	  File "C:\python27\lib\site-packages\twisted\internet\base.py", line 824, in runUntilCurrent
	    call.func(*call.args, **call.kw)
	  File "C:\python27\lib\site-packages\twisted\internet\task.py", line 607, in _tick
	    taskObj._oneWorkUnit()
	  File "C:\python27\lib\site-packages\twisted\internet\task.py", line 484, in _oneWorkUnit
	    result = next(self._iterator)
	  File "C:\python27\lib\site-packages\scrapy-0.18.4-py2.7.egg\scrapy\utils\defer.py", line 57, in <genexpr>
	    work = (callable(elem, *args, **named) for elem in iterable)
	--- <exception caught here> ---
	  File "C:\python27\lib\site-packages\scrapy-0.18.4-py2.7.egg\scrapy\utils\defer.py", line 96, in iter_errback
	    yield it.next()
	  File "C:\python27\lib\site-packages\scrapy-0.18.4-py2.7.egg\scrapy\contrib\spidermiddleware\offsite.py", line 23, in process_spider_output
	    for x in result:
	  File "C:\python27\lib\site-packages\scrapy-0.18.4-py2.7.egg\scrapy\contrib\spidermiddleware\referer.py", line 22, in <genexpr>
	    return (_set_referer(r) for r in result or ())
	  File "C:\python27\lib\site-packages\scrapy-0.18.4-py2.7.egg\scrapy\contrib\spidermiddleware\urllength.py", line 33, in <genexpr>
	    return (r for r in result or () if _filter(r))
	  File "C:\python27\lib\site-packages\scrapy-0.18.4-py2.7.egg\scrapy\contrib\spidermiddleware\depth.py", line 50, in <genexpr>
	    return (r for r in result or () if _filter(r))
	  File "C:\python27\lib\site-packages\scrapy-0.18.4-py2.7.egg\scrapy\contrib\spiders\crawl.py", line 67, in _parse_response
	    cb_res = callback(response, **cb_kwargs) or ()
